Department,Link to Courses
Aerospace Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Aerospace+Studies
African American Studies,https://registrar.ucla.edu/academics/course-descriptions?search=African+American+Studies
African Studies,https://registrar.ucla.edu/academics/course-descriptions?search=African+Studies
American Indian Studies,https://registrar.ucla.edu/academics/course-descriptions?search=American+Indian+Studies
American Sign Language,https://registrar.ucla.edu/academics/course-descriptions?search=American+Sign+Language
Ancient Near East,https://registrar.ucla.edu/academics/course-descriptions?search=Ancient+Near+East
Anesthesiology,https://registrar.ucla.edu/academics/course-descriptions?search=Anesthesiology
Anthropology,https://registrar.ucla.edu/academics/course-descriptions?search=Anthropology
Applied Chemical Sciences,https://registrar.ucla.edu/academics/course-descriptions?search=Applied+Chemical+Sciences
Applied Linguistics,https://registrar.ucla.edu/academics/course-descriptions?search=Applied+Linguistics
Arabic,https://registrar.ucla.edu/academics/course-descriptions?search=Arabic
Archaeology,https://registrar.ucla.edu/academics/course-descriptions?search=Archaeology
Architecture and Urban Design,https://registrar.ucla.edu/academics/course-descriptions?search=Architecture+and+Urban+Design
Armenian,https://registrar.ucla.edu/academics/course-descriptions?search=Armenian
Art,https://registrar.ucla.edu/academics/course-descriptions?search=Art
Art History,https://registrar.ucla.edu/academics/course-descriptions?search=Art+History
Arts and Architecture,https://registrar.ucla.edu/academics/course-descriptions?search=Arts+and+Architecture
Arts Education,https://registrar.ucla.edu/academics/course-descriptions?search=Arts+Education
Asian,https://registrar.ucla.edu/academics/course-descriptions?search=Asian
Asian American Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Asian+American+Studies
Astronomy,https://registrar.ucla.edu/academics/course-descriptions?search=Astronomy
Atmospheric and Oceanic Sciences,https://registrar.ucla.edu/academics/course-descriptions?search=Atmospheric+and+Oceanic+Sciences
Bioengineering,https://registrar.ucla.edu/academics/course-descriptions?search=Bioengineering
Bioinformatics (Graduate),https://registrar.ucla.edu/academics/course-descriptions?search=Bioinformatics+(Graduate)
Bioinformatics (Undergraduate),https://registrar.ucla.edu/academics/course-descriptions?search=Bioinformatics+(Undergraduate)
Biological Chemistry,https://registrar.ucla.edu/academics/course-descriptions?search=Biological+Chemistry
Biomathematics,https://registrar.ucla.edu/academics/course-descriptions?search=Biomathematics
Biomedical Research,https://registrar.ucla.edu/academics/course-descriptions?search=Biomedical+Research
Biostatistics,https://registrar.ucla.edu/academics/course-descriptions?search=Biostatistics
Bulgarian,https://registrar.ucla.edu/academics/course-descriptions?search=Bulgarian
Central and East European Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Central+and+East+European+Studies
Chemical Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Chemical+Engineering
Chemistry and Biochemistry,https://registrar.ucla.edu/academics/course-descriptions?search=Chemistry+and+Biochemistry
Chicana/o and Central American Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Chicana%2Fo+and+Central+American+Studies
Chinese,https://registrar.ucla.edu/academics/course-descriptions?search=Chinese
Civil and Environmental Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Civil+and+Environmental+Engineering
Classics,https://registrar.ucla.edu/academics/course-descriptions?search=Classics
Clusters,https://registrar.ucla.edu/academics/course-descriptions?search=Clusters
Communication,https://registrar.ucla.edu/academics/course-descriptions?search=Communication
Community Engagement and Social Change,https://registrar.ucla.edu/academics/course-descriptions?search=Community+Engagement+and+Social+Change
Community Health Sciences,https://registrar.ucla.edu/academics/course-descriptions?search=Community+Health+Sciences
Comparative Literature,https://registrar.ucla.edu/academics/course-descriptions?search=Comparative+Literature
Computational and Systems Biology,https://registrar.ucla.edu/academics/course-descriptions?search=Computational+and+Systems+Biology
Computer Science,https://registrar.ucla.edu/academics/course-descriptions?search=Computer+Science
Conservation of Cultural Heritage,https://registrar.ucla.edu/academics/course-descriptions?search=Conservation+of+Cultural+Heritage
Czech,https://registrar.ucla.edu/academics/course-descriptions?search=Czech
Dance,https://registrar.ucla.edu/academics/course-descriptions?search=Dance
Data Science in Biomedicine,https://registrar.ucla.edu/academics/course-descriptions?search=Data+Science+in+Biomedicine
Dentistry,https://registrar.ucla.edu/academics/course-descriptions?search=Dentistry
Design / Media Arts,https://registrar.ucla.edu/academics/course-descriptions?search=Design+%2F+Media+Arts
Digital Humanities,https://registrar.ucla.edu/academics/course-descriptions?search=Digital+Humanities
Disability Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Disability+Studies
Dutch,https://registrar.ucla.edu/academics/course-descriptions?search=Dutch
"Earth, Planetary, and Space Sciences",https://registrar.ucla.edu/academics/course-descriptions?search=Earth%2C+Planetary%2C+and+Space+Sciences
East Asian Studies,https://registrar.ucla.edu/academics/course-descriptions?search=East+Asian+Studies
Ecology and Evolutionary Biology,https://registrar.ucla.edu/academics/course-descriptions?search=Ecology+and+Evolutionary+Biology
Economics,https://registrar.ucla.edu/academics/course-descriptions?search=Economics
Education,https://registrar.ucla.edu/academics/course-descriptions?search=Education
Electrical and Computer Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Electrical+and+Computer+Engineering
Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Engineering
English,https://registrar.ucla.edu/academics/course-descriptions?search=English
English as A Second Language,https://registrar.ucla.edu/academics/course-descriptions?search=English+as+A+Second+Language
English Composition,https://registrar.ucla.edu/academics/course-descriptions?search=English+Composition
Environment,https://registrar.ucla.edu/academics/course-descriptions?search=Environment
Environmental Health Sciences,https://registrar.ucla.edu/academics/course-descriptions?search=Environmental+Health+Sciences
Epidemiology,https://registrar.ucla.edu/academics/course-descriptions?search=Epidemiology
Ethnomusicology,https://registrar.ucla.edu/academics/course-descriptions?search=Ethnomusicology
European Languages and Transcultural Studies,https://registrar.ucla.edu/academics/course-descriptions?search=European+Languages+and+Transcultural+Studies
Family Medicine,https://registrar.ucla.edu/academics/course-descriptions?search=Family+Medicine
Fiat Lux,https://registrar.ucla.edu/academics/course-descriptions?search=Fiat+Lux
Filipino,https://registrar.ucla.edu/academics/course-descriptions?search=Filipino
Film and Television,https://registrar.ucla.edu/academics/course-descriptions?search=Film+and+Television
Food Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Food+Studies
French,https://registrar.ucla.edu/academics/course-descriptions?search=French
Gender Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Gender+Studies
Geography,https://registrar.ucla.edu/academics/course-descriptions?search=Geography
German,https://registrar.ucla.edu/academics/course-descriptions?search=German
Gerontology,https://registrar.ucla.edu/academics/course-descriptions?search=Gerontology
Global Health,https://registrar.ucla.edu/academics/course-descriptions?search=Global+Health
Global Jazz Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Global+Jazz+Studies
Global Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Global+Studies
Graduate Student Professional Development,https://registrar.ucla.edu/academics/course-descriptions?search=Graduate+Student+Professional+Development
Greek,https://registrar.ucla.edu/academics/course-descriptions?search=Greek
Health Policy and Management,https://registrar.ucla.edu/academics/course-descriptions?search=Health+Policy+and+Management
Healthcare Administration,https://registrar.ucla.edu/academics/course-descriptions?search=Healthcare+Administration
Hebrew,https://registrar.ucla.edu/academics/course-descriptions?search=Hebrew
Hindi-Urdu,https://registrar.ucla.edu/academics/course-descriptions?search=Hindi-Urdu
History,https://registrar.ucla.edu/academics/course-descriptions?search=History
Honors Collegium,https://registrar.ucla.edu/academics/course-descriptions?search=Honors+Collegium
Human Genetics,https://registrar.ucla.edu/academics/course-descriptions?search=Human+Genetics
Hungarian,https://registrar.ucla.edu/academics/course-descriptions?search=Hungarian
Indigenous Languages of the Americas,https://registrar.ucla.edu/academics/course-descriptions?search=Indigenous+Languages+of+the+Americas
Indo-European Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Indo-European+Studies
Indonesian,https://registrar.ucla.edu/academics/course-descriptions?search=Indonesian
Information Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Information+Studies
International and Area Studies,https://registrar.ucla.edu/academics/course-descriptions?search=International+and+Area+Studies
International Development Studies,https://registrar.ucla.edu/academics/course-descriptions?search=International+Development+Studies
International Migration Studies,https://registrar.ucla.edu/academics/course-descriptions?search=International+Migration+Studies
Iranian,https://registrar.ucla.edu/academics/course-descriptions?search=Iranian
Islamic Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Islamic+Studies
Italian,https://registrar.ucla.edu/academics/course-descriptions?search=Italian
Japanese,https://registrar.ucla.edu/academics/course-descriptions?search=Japanese
Jewish Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Jewish+Studies
Korean,https://registrar.ucla.edu/academics/course-descriptions?search=Korean
Labor Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Labor+Studies
Latin,https://registrar.ucla.edu/academics/course-descriptions?search=Latin
Latin American Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Latin+American+Studies
Law,https://registrar.ucla.edu/academics/course-descriptions?search=Law
Law (Undergraduate),https://registrar.ucla.edu/academics/course-descriptions?search=Law+(Undergraduate)
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",https://registrar.ucla.edu/academics/course-descriptions?search=Lesbian%2C+Gay%2C+Bisexual%2C+Transgender%2C+and+Queer+Studies
Life Sciences,https://registrar.ucla.edu/academics/course-descriptions?search=Life+Sciences
Linguistics,https://registrar.ucla.edu/academics/course-descriptions?search=Linguistics
Lithuanian,https://registrar.ucla.edu/academics/course-descriptions?search=Lithuanian
Management,https://registrar.ucla.edu/academics/course-descriptions?search=Management
Management-Executive MBA,https://registrar.ucla.edu/academics/course-descriptions?search=Management-Executive+MBA
Management-Full-Time MBA,https://registrar.ucla.edu/academics/course-descriptions?search=Management-Full-Time+MBA
Management-Fully Employed MBA,https://registrar.ucla.edu/academics/course-descriptions?search=Management-Fully+Employed+MBA
Management-Global Executive MBA Asia Pacific,https://registrar.ucla.edu/academics/course-descriptions?search=Management-Global+Executive+MBA+Asia+Pacific
Management-Master of Financial Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Management-Master+of+Financial+Engineering
Management-Master of Science in Business Analytics,https://registrar.ucla.edu/academics/course-descriptions?search=Management-Master+of+Science+in+Business+Analytics
Management-PhD,https://registrar.ucla.edu/academics/course-descriptions?search=Management-PhD
Materials Science and Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Materials+Science+and+Engineering
Mathematics,https://registrar.ucla.edu/academics/course-descriptions?search=Mathematics
Mechanical and Aerospace Engineering,https://registrar.ucla.edu/academics/course-descriptions?search=Mechanical+and+Aerospace+Engineering
Medical History,https://registrar.ucla.edu/academics/course-descriptions?search=Medical+History
Medicine,https://registrar.ucla.edu/academics/course-descriptions?search=Medicine
"Microbiology, Immunology, and Molecular Genetics",https://registrar.ucla.edu/academics/course-descriptions?search=Microbiology%2C+Immunology%2C+and+Molecular+Genetics
Middle Eastern Studies,https://registrar.ucla.edu/academics/course-descriptions?search=Middle+Eastern+Studies
Military Science,https://registrar.ucla.edu/academics/course-descriptions?search=Military+Science
Molecular and Medical Pharmacology,https://registrar.ucla.edu/academics/course-descriptions?search=Molecular+and+Medical+Pharmacology
Molecular Biology,https://registrar.ucla.edu/academics/course-descriptions?search=Molecular+Biology
Molecular Toxicology,https://registrar.ucla.edu/academics/course-descriptions?search=Molecular+Toxicology
"Molecular, Cell, and Developmental Biology",https://registrar.ucla.edu/academics/course-descriptions?search=Molecular%2C+Cell%2C+and+Developmental+Biology
"Molecular, Cellular, and Integrative Physiology",https://registrar.ucla.edu/academics/course-descriptions?search=Molecular%2C+Cellular%2C+and+Integrative+Physiology
Music,https://registrar.ucla.edu/academics/course-descriptions?search=Music
Music Industry,https://registrar.ucla.edu/academics/course-descriptions?search=Music+Industry
Musicology,https://registrar.ucla.edu/academics/course-descriptions?search=Musicology
Naval Science,https://registrar.ucla.edu/academics/course-descriptions?search=Naval+Science
Near Eastern Languages,https://registrar.ucla.edu/academics/course-descriptions?search=Near+Eastern+Languages
Neurobiology,https://registrar.ucla.edu/academics/course-descriptions?search=Neurobiology
Neurology,https://registrar.ucla.edu/academics/course-descriptions?search=Neurology
Neuroscience,https://registrar.ucla.edu/academics/course-descriptions?search=Neuroscience
Neuroscience (Graduate),https://registrar.ucla.edu/academics/course-descriptions?search=Neuroscience+(Graduate)
Neurosurgery,https://registrar.ucla.edu/academics/course-descriptions?search=Neurosurgery
Nursing,https://registrar.ucla.edu/academics/course-descriptions?search=Nursing
Obstetrics and Gynecology,https://registrar.ucla.edu/academics/course-descriptions?search=Obstetrics+and+Gynecology
Ophthalmology,https://registrar.ucla.edu/academics/course-descriptions?search=Ophthalmology
Oral Biology,https://registrar.ucla.edu/academics/course-descriptions?search=Oral+Biology
Orthopaedic Surgery,https://registrar.ucla.edu/academics/course-descriptions?search=Orthopaedic+Surgery
Pathology and Laboratory Medicine,https://registrar.ucla.edu/academics/course-descriptions?search=Pathology+and+Laboratory+Medicine
Pediatrics,https://registrar.ucla.edu/academics/course-descriptions?search=Pediatrics
Philosophy,https://registrar.ucla.edu/academics/course-descriptions?search=Philosophy
Physics,https://registrar.ucla.edu/academics/course-descriptions?search=Physics
Physics and Biology in Medicine,https://registrar.ucla.edu/academics/course-descriptions?search=Physics+and+Biology+in+Medicine
Physiological Science,https://registrar.ucla.edu/academics/course-descriptions?search=Physiological+Science
Physiology,https://registrar.ucla.edu/academics/course-descriptions?search=Physiology
Polish,https://registrar.ucla.edu/academics/course-descriptions?search=Polish
Political Science,https://registrar.ucla.edu/academics/course-descriptions?search=Political+Science
Portuguese,https://registrar.ucla.edu/academics/course-descriptions?search=Portuguese
Program in Computing,https://registrar.ucla.edu/academics/course-descriptions?search=Program+in+Computing
Psychiatry and Biobehavioral Sciences,https://registrar.ucla.edu/academics/course-descriptions?search=Psychiatry+and+Biobehavioral+Sciences
Psychology,https://registrar.ucla.edu/academics/course-descriptions?search=Psychology
Public Affairs,https://registrar.ucla.edu/academics/course-descriptions?search=Public+Affairs
Public Health,https://registrar.ucla.edu/academics/course-descriptions?search=Public+Health
Public Policy,https://registrar.ucla.edu/academics/course-descriptions?search=Public+Policy
Quantum Science and Technology,https://registrar.ucla.edu/academics/course-descriptions?search=Quantum+Science+and+Technology
Radiation Oncology,https://registrar.ucla.edu/academics/course-descriptions?search=Radiation+Oncology
"Religion, Study of",https://registrar.ucla.edu/academics/course-descriptions?search=Religion%2C+Study+of
Research Practice,https://registrar.ucla.edu/academics/course-descriptions?search=Research+Practice
Romanian,https://registrar.ucla.edu/academics/course-descriptions?search=Romanian
Russian,https://registrar.ucla.edu/academics/course-descriptions?search=Russian
Scandinavian,https://registrar.ucla.edu/academics/course-descriptions?search=Scandinavian
Science Education,https://registrar.ucla.edu/academics/course-descriptions?search=Science+Education
Semitic,https://registrar.ucla.edu/academics/course-descriptions?search=Semitic
Serbian/Croatian,https://registrar.ucla.edu/academics/course-descriptions?search=Serbian%2FCroatian
Slavic,https://registrar.ucla.edu/academics/course-descriptions?search=Slavic
Social Science,https://registrar.ucla.edu/academics/course-descriptions?search=Social+Science
Social Thought,https://registrar.ucla.edu/academics/course-descriptions?search=Social+Thought
Social Welfare,https://registrar.ucla.edu/academics/course-descriptions?search=Social+Welfare
Society and Genetics,https://registrar.ucla.edu/academics/course-descriptions?search=Society+and+Genetics
Sociology,https://registrar.ucla.edu/academics/course-descriptions?search=Sociology
South Asian,https://registrar.ucla.edu/academics/course-descriptions?search=South+Asian
Southeast Asian,https://registrar.ucla.edu/academics/course-descriptions?search=Southeast+Asian
Spanish,https://registrar.ucla.edu/academics/course-descriptions?search=Spanish
Statistics,https://registrar.ucla.edu/academics/course-descriptions?search=Statistics
Surgery,https://registrar.ucla.edu/academics/course-descriptions?search=Surgery
Swahili,https://registrar.ucla.edu/academics/course-descriptions?search=Swahili
Thai,https://registrar.ucla.edu/academics/course-descriptions?search=Thai
Theater,https://registrar.ucla.edu/academics/course-descriptions?search=Theater
Turkic Languages,https://registrar.ucla.edu/academics/course-descriptions?search=Turkic+Languages
Ukrainian,https://registrar.ucla.edu/academics/course-descriptions?search=Ukrainian
University Studies,https://registrar.ucla.edu/academics/course-descriptions?search=University+Studies
Urban Planning,https://registrar.ucla.edu/academics/course-descriptions?search=Urban+Planning
Urology,https://registrar.ucla.edu/academics/course-descriptions?search=Urology
Vietnamese,https://registrar.ucla.edu/academics/course-descriptions?search=Vietnamese
World Arts and Cultures,https://registrar.ucla.edu/academics/course-descriptions?search=World+Arts+and+Cultures
Yiddish,https://registrar.ucla.edu/academics/course-descriptions?search=Yiddish
