,Major,Link
0,African American Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=40
1,African and Middle Eastern Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=49B
2,American Indian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=030
3,American Literature and Culture (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=761
4,Ancient Near East and Egyptology (B.A.),http://newstudents.ucla.edu/studyarea/?id=41
5,Anthropology (B.A.),http://newstudents.ucla.edu/studyarea/?id=42
6,Anthropology (B.S.),http://newstudents.ucla.edu/studyarea/?id=43
7,Arabic (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=081
8,Art History (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=093
9,Asian American Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=100
10,Asian Humanities (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=442
11,Asian Languages and Linguistics (B.A.),http://newstudents.ucla.edu/studyarea/?id=408
12,Asian Religions (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=443
13,Asian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=241
14,Astrophysics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=101
15,Atmospheric and Oceanic Sciences (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=589
16,Atmospheric and Oceanic Sciences/Mathematics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=54B
17,Biochemistry (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=111
18,Biology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=123
19,Biophysics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=126
20,Business Economics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=144
21,Central and East European Languages and Cultures (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=845
22,Chemistry (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=153
23,Chemistry/Materials Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=155
24,Chicana and Chicano Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=626
25,Chinese (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=162
26,Classical Civilization (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=169
27,Climate Science (B.S.),http://newstudents.ucla.edu/studyarea/?id=414
28,Cognitive Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=179
29,Communication (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=181
30,Comparative Literature (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=192
31,Computational and Systems Biology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=208
32,Earth and Environmental Science (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=01C
33,"Ecology, Behavior, and Evolution (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=122
34,Economics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=246
35,English (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=345
36,Environmental Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=0351
37,European Languages and Transcultural Studies with French and Francophone (B.A.),https://newstudents.ucla.edu/studyarea/?id=437
38,European Languages and Transcultural Studies with German (B.A.),https://newstudents.ucla.edu/studyarea/?id=439
39,European Languages and Transcultural Studies with Italian (B.A.),https://newstudents.ucla.edu/studyarea/?id=440
40,European Languages and Transcultural Studies with Scandinavian (B.A.),https://newstudents.ucla.edu/studyarea/?id=441
41,European Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=762
42,Gender Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=363
43,Geography (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=396
44,Geography/Environmental Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=491
45,Geology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=402
46,Geology/Engineering Geology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=398
47,Geophysics (B.S.),https://newstudents.ucla.edu/studyarea/?id=402
48,Global Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=492
49,Greek (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=414
50,Greek and Latin (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=625
51,History (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=429
52,Human Biology and Society (B.A.),https://newstudents.ucla.edu/studyarea/?id=325
53,Human Biology and Society (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=055
54,International Development Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=991
55,Iranian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=464
56,Japanese (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=480
57,Jewish Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=482
58,Korean (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=818
59,Labor Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=36
60,Latin (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=495
61,Latin American Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=498
62,Linguistics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=510
63,Linguistics and Anthropology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=496
64,Linguistics and Asian Languages and Cultures (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=52A
65,Linguistics and Computer Science (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=499
66,Linguistics and English (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=514
67,Linguistics and Philosophy (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=517
68,Linguistics and Psychology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=518
69,Linguistics and Spanish (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=511
70,"Linguistics, Applied (B.A.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=074
71,Marine Biology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=537
72,Mathematics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=540
73,"Mathematics, Applied (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=072
74,Mathematics/Applied Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=545
75,"Mathematics, Data Theory (B.S.)",http://newstudents.ucla.edu/studyarea/?id=423
76,Mathematics/Economics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=778
77,"Mathematics, Financial Actuarial (B.S)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=08E
78,Mathematics for Teaching (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=00G
79,Mathematics of Computation (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=536
80,"Microbiology, Immunology, and Molecular Genetics (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=440
81,Middle Eastern Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=353
82,"Molecular, Cell, and Developmental Biology (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=644
83,Neuroscience (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=594
84,Nordic Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=410
85,Philosophy (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=651
86,Physics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=285
87,Physics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=666
88,Physiological Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=671
89,Political Science (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=699
90,Portuguese and Brazilian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=166
91,Psychobiology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=777
92,Psychology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=780
93,"Religion, Study of (B.A.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=890
94,Russian Language and Literature (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=826
95,Russian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=824
96,Sociology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=867
97,Southeast Asian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=447
98,Spanish (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=882
99,Spanish and Community and Culture (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=00W
100,Spanish and Linguistics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=878
101,Spanish and Portuguese (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=881
102,Statistics and Data Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=891
103,Architectural Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=308
104,Art (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=090
105,Dance (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=210
106,Design | Media Arts (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=207
107,World Arts and Cultures (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=932
108,Aerospace Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=279
109,Bioengineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=288
110,Chemical Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=294
111,Civil Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=300
112,Computer Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?id=413
113,Computer Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=201
114,Computer Science and Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=193
115,Electrical Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?id=84
116,Materials Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=336
117,Mechanical Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=330
118,Ethnomusicology (B.A.),https://newstudents.ucla.edu/studyarea/?type=MAJ&code=472
119,Global Jazz Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=419
120,Musicology (B.A.),https://newstudents.ucla.edu/studyarea/?type=MAJ&code=584
121,Music Composition (B.A.),https://newstudents.ucla.edu/studyarea/?id=422
122,Music Education (B.A.),https://newstudents.ucla.edu/studyarea/?id=415
123,Music History and Industry (B.A.),https://newstudents.ucla.edu/studyarea/?id=427
124,Music Performance (B.M.),https://newstudents.ucla.edu/studyarea/?id=426
125,Nursing - Prelicensure (B.S.),http://newstudents.ucla.edu/studyarea/?id=309
126,Public Affairs (B.A.),http://newstudents.ucla.edu/studyarea/?id=418
127,Film and Television (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=473
128,Theater (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=902
129,Education and Social Transformation (B.A.),https://newstudents.ucla.edu/studyarea/?id=429
