Major,Link,Preparation for the Major,The Major
African American Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=40,,
African and Middle Eastern Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=49B,,
American Indian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=030,,
American Literature and Culture (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=761,,
Ancient Near East and Egyptology (B.A.),http://newstudents.ucla.edu/studyarea/?id=41,,
Anthropology (B.A.),http://newstudents.ucla.edu/studyarea/?id=42,,
Anthropology (B.S.),http://newstudents.ucla.edu/studyarea/?id=43,,
Arabic (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=081,,
Art History (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=093,,
Asian American Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=100,,
Asian Humanities (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=442,,
Asian Languages and Linguistics (B.A.),http://newstudents.ucla.edu/studyarea/?id=408,,
Asian Religions (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=443,,
Asian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=241,,
Astrophysics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=101,,
Atmospheric and Oceanic Sciences (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=589,,
Atmospheric and Oceanic Sciences/Mathematics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=54B,,
Biochemistry (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=111,,
Biology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=123,,
Biophysics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=126,,
Business Economics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=144,,
Central and East European Languages and Cultures (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=845,,
Chemistry (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=153,,
Chemistry/Materials Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=155,,
Chicana and Chicano Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=626,,
Chinese (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=162,,
Classical Civilization (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=169,,
Climate Science (B.S.),http://newstudents.ucla.edu/studyarea/?id=414,,
Cognitive Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=179,,
Communication (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=181,,
Comparative Literature (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=192,,
Computational and Systems Biology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=208,,
Earth and Environmental Science (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=01C,,
"Ecology, Behavior, and Evolution (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=122,,
Economics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=246,,
English (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=345,,
Environmental Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=0351,,
European Languages and Transcultural Studies with French and Francophone (B.A.),https://newstudents.ucla.edu/studyarea/?id=437,,
European Languages and Transcultural Studies with German (B.A.),https://newstudents.ucla.edu/studyarea/?id=439,,
European Languages and Transcultural Studies with Italian (B.A.),https://newstudents.ucla.edu/studyarea/?id=440,,
European Languages and Transcultural Studies with Scandinavian (B.A.),https://newstudents.ucla.edu/studyarea/?id=441,,
European Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=762,,
Gender Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=363,,
Geography (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=396,,
Geography/Environmental Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=491,,
Geology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=402,,
Geology/Engineering Geology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=398,,
Geophysics (B.S.),https://newstudents.ucla.edu/studyarea/?id=402,,
Global Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=492,,
Greek (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=414,,
Greek and Latin (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=625,,
History (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=429,,
Human Biology and Society (B.A.),https://newstudents.ucla.edu/studyarea/?id=325,,
Human Biology and Society (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=055,,
International Development Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=991,,
Iranian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=464,,
Japanese (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=480,,
Jewish Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=482,,
Korean (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=818,,
Labor Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=36,,
Latin (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=495,,
Latin American Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=498,,
Linguistics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=510,,
Linguistics and Anthropology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=496,,
Linguistics and Asian Languages and Cultures (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=52A,,
Linguistics and Computer Science (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=499,,
Linguistics and English (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=514,,
Linguistics and Philosophy (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=517,,
Linguistics and Psychology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=518,,
Linguistics and Spanish (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=511,,
"Linguistics, Applied (B.A.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=074,,
Marine Biology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=537,,
Mathematics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=540,,
"Mathematics, Applied (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=072,,
Mathematics/Applied Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=545,,
"Mathematics, Data Theory (B.S.)",http://newstudents.ucla.edu/studyarea/?id=423,,
Mathematics/Economics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=778,,
"Mathematics, Financial Actuarial (B.S)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=08E,,
Mathematics for Teaching (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=00G,,
Mathematics of Computation (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=536,,
"Microbiology, Immunology, and Molecular Genetics (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=440,,
Middle Eastern Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=353,,
"Molecular, Cell, and Developmental Biology (B.S.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=644,,
Neuroscience (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=594,,
Nordic Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=410,,
Philosophy (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=651,,
Physics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=285,,
Physics (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=666,,
Physiological Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=671,,
Political Science (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=699,,
Portuguese and Brazilian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=166,,
Psychobiology (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=777,,
Psychology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=780,,
"Religion, Study of (B.A.)",http://newstudents.ucla.edu/studyarea/?type=MAJ&code=890,,
Russian Language and Literature (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=826,,
Russian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=824,,
Sociology (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=867,,
Southeast Asian Studies (B.A.),http://newstudents.ucla.edu/studyarea/?id=447,,
Spanish (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=882,,
Spanish and Community and Culture (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=00W,,
Spanish and Linguistics (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=878,,
Spanish and Portuguese (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=881,,
Statistics and Data Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=891,,
Architectural Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=308,,
Art (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=090,,
Dance (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=210,,
Design | Media Arts (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=207,,
World Arts and Cultures (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=932,,
Aerospace Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=279,,
Bioengineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=288,,
Chemical Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=294,,
Civil Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=300,,
Computer Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?id=413,,
Computer Science (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=201,,
Computer Science and Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=193,,
Electrical Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?id=84,"Required: Chemistry and Biochemistry 20A; Computer Science 31, 32; Electrical and Computer Engineering 2, 3, 10, 11L, M16 (or Computer Science M51A); Mathematics 31A, 31B, 32A, 32B, 33A, 33B; Physics 1A, 1B, 1C, 4AL, 4BL. ","Required: Electrical and Computer Engineering 101A, 102, 110, 111L, 113, 131A; six core courses selected from Computer Science 33, Electrical and Computer Engineering 101B, 115A, 121B, 132A, 133A, 141, 170A; three technical breadth courses (12 units) selected from an approved list available in the Office of Academic and Student Affairs; 12 units of major field elective courses, at least 8 of which must be upper-division electrical and computer engineering coursesâ€”the remaining 4 units may be from upper-division electrical and computer engineering courses or from another engineering school department; and one two-term electrical and computer engineering capstone design course (8 units).
Electrical and Computer Engineering 100 and CM182 may not satisfy elective credit.
For information on UC, school, and general education requirements, see the UCLA Samueli section of College and Schools. "
Materials Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=336,,
Mechanical Engineering (B.S.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=330,,
Ethnomusicology (B.A.),https://newstudents.ucla.edu/studyarea/?type=MAJ&code=472,,
Global Jazz Studies (B.A.),https://newstudents.ucla.edu/studyarea/?id=419,,
Musicology (B.A.),https://newstudents.ucla.edu/studyarea/?type=MAJ&code=584,,
Music Composition (B.A.),https://newstudents.ucla.edu/studyarea/?id=422,,
Music Education (B.A.),https://newstudents.ucla.edu/studyarea/?id=415,,
Music History and Industry (B.A.),https://newstudents.ucla.edu/studyarea/?id=427,,
Music Performance (B.M.),https://newstudents.ucla.edu/studyarea/?id=426,,
Nursing - Prelicensure (B.S.),http://newstudents.ucla.edu/studyarea/?id=309,,
Public Affairs (B.A.),http://newstudents.ucla.edu/studyarea/?id=418,,
Film and Television (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=473,,
Theater (B.A.),http://newstudents.ucla.edu/studyarea/?type=MAJ&code=902,,
Education and Social Transformation (B.A.),https://newstudents.ucla.edu/studyarea/?id=429,,
